SLURMD_NODENAME = hpc-53-16
Start time = Wed Mar 19 08:00:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100119/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100119/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
68       0        597037   1500     114      9        504      495      5.61     5.61     2        0       
69       0        597037   1507     114      9        504      495      5.61     5.61     2        0       
70       0        597037   1510     114      9        504      495      5.61     5.61     2        0       
71       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
72       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
73       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
74       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
75       0        597037   1504     114      9        504      495      5.61     5.61     2        0       
76       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
77       0        597037   1511     114      9        504      495      5.61     5.61     2        0       
78       0        597037   1517     113      9        504      495      5.61     5.61     2        0       
79       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
80       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
81       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
82       0        597037   1516     115      9        504      495      5.61     5.61     2        0       
83       0        597037   1502     112      9        504      495      5.61     5.61     2        0       
84       0        597037   1518     112      9        504      495      5.61     5.61     2        0       
85       0        597037   1514     113      9        504      495      5.61     5.61     2        0       
86       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
87       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
88       0        597037   1520     114      9        504      495      5.61     5.61     2        0       
89       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
90       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
91       0        597037   1493     115      9        504      495      5.61     5.61     2        0       
92       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
93       0        597037   1521     113      9        504      495      5.61     5.61     2        0       
94       0        597037   1510     113      9        504      495      5.61     5.61     2        0       
95       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
96       0        597037   1520     115      9        504      495      5.61     5.61     2        0       
97       0        597037   1493     115      9        504      495      5.61     5.61     2        0       
98       0        597037   1518     114      9        504      495      5.61     5.61     2        0       
99       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
100      0        597037   1518     114      9        504      495      5.61     5.61     2        0       
101      0        597037   1517     115      9        504      495      5.61     5.61     2        0       
102      0        597037   1510     113      9        504      495      5.61     5.61     2        0       
103      0        597037   1521     113      9        504      495      5.61     5.61     2        0       
104      0        597037   1532     116      9        504      495      5.61     5.61     2        0       
105      0        597037   1502     112      9        504      495      5.61     5.61     2        0       
106      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
107      0        597037   1518     115      9        504      495      5.61     5.61     2        0       
108      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
109      0        597037   1518     115      9        504      495      5.61     5.61     2        0       
110      0        597037   1517     115      9        504      495      5.61     5.61     2        0       
111      0        597037   1514     113      9        504      495      5.61     5.61     2        0       
112      0        597037   1532     116      9        504      495      5.61     5.61     2        0       
113      0        597037   1504     114      9        504      495      5.61     5.61     2        0       
114      0        597037   1516     115      9        504      495      5.61     5.61     2        0       
115      0        597037   1506     115      9        504      495      5.61     5.61     2        0       
116      0        597037   1516     115      9        504      495      5.61     5.61     2        0       
117      0        597037   1506     115      9        504      495      5.61     5.61     2        0       
118      0        597037   1517     113      9        504      495      5.61     5.61     2        0       
119      0        597037   1511     114      9        504      495      5.61     5.61     2        0       
120      0        597037   1520     115      9        504      495      5.61     5.61     2        0       
121      0        597037   1508     115      9        504      495      5.61     5.61     2        0       
122      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
123      0        597037   1502     115      9        504      495      5.61     5.61     2        0       
124      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
125      0        597037   1502     115      9        504      495      5.61     5.61     2        0       
126      0        597037   1510     114      9        504      495      5.61     5.61     2        0       
127      0        597037   1507     114      9        504      495      5.61     5.61     2        0       
-        1        23805    23805    23805    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:       6.00
ISDF-vec:       1.10
Fit dense grids ISDF:       7.10
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        597037   193416   14612    64512   
1        23805    23805    23805    3456    

nTHC: 38417
Mem Required (MB):    3643.42
Curent RAM Use (MB) :       2065 

Build W
ISDF-fft dense grids (sec):     765.43
Curent RAM Use (MB) :       5026 
ISDF-fft:     765.43

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  71.79353260993958


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100119/tmptiqhzat8
max_memory 409600 MB (current use 5071 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f12b1fb2490>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_ovlp get_hcore  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 511.9999999997007
    CPU time for vxc    513.44 sec, wall time    514.79 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  72.22780323028564
    CPU time for vj and vk    150.30 sec, wall time    150.83 sec
E1 = 255.98948334912473  Ecoul = 67.93003210244484  Exc = -222.28919070549748
init E= -718.137553525029
    CPU time for initialize scf    665.03 sec, wall time    666.93 sec
  HOMO = 0.504705221680645  LUMO = 0.806832101106568
  mo_energy =
[-3.45511892e-01 -3.28416522e-01 -3.28413432e-01 -2.68965299e-01
 -2.68964760e-01 -2.68964735e-01 -2.68964643e-01 -2.68947494e-01
 -2.68947298e-01 -2.47569807e-01 -2.47569590e-01 -2.47569476e-01
 -2.47569448e-01 -2.47567222e-01 -2.47566462e-01 -2.47566446e-01
 -2.47566258e-01 -1.84113095e-01 -1.84112728e-01 -1.84112719e-01
 -1.84112542e-01 -1.84095148e-01 -1.84094983e-01 -1.84094958e-01
 -1.84094844e-01 -1.84094757e-01 -1.84094011e-01 -1.84093941e-01
 -1.84093926e-01 -1.64525027e-01 -1.64525015e-01 -1.64524231e-01
 -1.64523715e-01 -1.64522192e-01 -1.64521840e-01 -1.64520813e-01
 -1.64520808e-01 -1.62717938e-01 -1.62717586e-01 -1.31676559e-01
 -1.31676346e-01 -1.31676313e-01 -1.31676187e-01 -8.64179586e-02
 -8.64175207e-02 -8.64174445e-02 -8.64173900e-02 -8.64173783e-02
 -8.64172158e-02 -8.64171168e-02 -8.64171070e-02 -3.37628241e-02
 -3.37628071e-02 -3.37627240e-02 -3.37625057e-02 -1.72164619e-02
 -1.72161691e-02 -1.72158124e-02 -1.72157608e-02 -1.70872548e-02
 -1.70864928e-02 -4.06372259e-03 -4.06236762e-03 -4.06231622e-03
 -4.06146505e-03 -4.06097650e-03 -4.05935961e-03 -4.05917813e-03
 -4.05913438e-03  1.31388224e-02  1.31391035e-02  1.31397197e-02
  1.31397345e-02  1.31399459e-02  1.31399606e-02  1.31402511e-02
  1.31406488e-02  1.31955756e-02  1.31958814e-02  1.31966272e-02
  1.31966928e-02  3.83469248e-02  3.83469632e-02  3.83471020e-02
  3.83475491e-02  3.83482093e-02  3.83482489e-02  3.83482694e-02
  3.83483317e-02  7.86077898e-02  7.86080111e-02  7.86082036e-02
  7.86082173e-02  7.86083688e-02  7.86084266e-02  7.86085551e-02
  7.86089210e-02  1.49332615e-01  1.49332652e-01  1.49332970e-01
  1.49333054e-01  1.49333910e-01  1.49334016e-01  1.49334093e-01
  1.49334121e-01  1.49775899e-01  1.49775925e-01  1.49776164e-01
  1.49776250e-01  1.50509480e-01  1.50510694e-01  1.50515859e-01
  1.50516406e-01  1.50516431e-01  1.50516461e-01  1.50516835e-01
  1.50516909e-01  1.51218475e-01  1.51219652e-01  1.73340881e-01
  1.73341440e-01  1.73341492e-01  1.73341646e-01  1.73342352e-01
  1.73342376e-01  1.73342733e-01  1.73343884e-01  1.73481904e-01
  1.73483066e-01  1.73484685e-01  1.73484722e-01  1.99986050e-01
  1.99986391e-01  1.99986523e-01  1.99986536e-01  1.99987045e-01
  1.99987070e-01  1.99987696e-01  1.99988369e-01  2.00092167e-01
  2.00092206e-01  2.00092494e-01  2.00092789e-01  2.11585513e-01
  2.11585537e-01  2.11585923e-01  2.11586988e-01  2.11587034e-01
  2.11587600e-01  2.11589783e-01  2.11589790e-01  2.38082388e-01
  2.38082775e-01  2.38082932e-01  2.38083007e-01  2.38083343e-01
  2.38083412e-01  2.38083834e-01  2.38083990e-01  2.46566390e-01
  2.46566451e-01  2.48502733e-01  2.48504067e-01  2.48505416e-01
  2.48505477e-01  2.69349232e-01  2.69349248e-01  2.69350786e-01
  2.69350898e-01  2.84137134e-01  2.84138196e-01  2.84138611e-01
  2.84138647e-01  2.84139275e-01  2.84139864e-01  2.84139959e-01
  2.84140032e-01  2.84268990e-01  2.84269433e-01  2.84269529e-01
  2.84269912e-01  2.84270597e-01  2.84270649e-01  2.84270877e-01
  2.84271929e-01  3.16265551e-01  3.16266454e-01  3.16266484e-01
  3.16267699e-01  3.16373949e-01  3.16374693e-01  3.18491089e-01
  3.18491282e-01  3.18491386e-01  3.18491447e-01  3.18492349e-01
  3.18492425e-01  3.18493584e-01  3.18493855e-01  3.35622156e-01
  3.35622180e-01  3.35622922e-01  3.35623031e-01  3.36606990e-01
  3.36607676e-01  3.36607716e-01  3.36608321e-01  3.38399060e-01
  3.38400090e-01  3.38400122e-01  3.38401834e-01  3.79047103e-01
  3.79047806e-01  3.79048116e-01  3.79048193e-01  3.80435556e-01
  3.80436936e-01  3.80437178e-01  3.80437205e-01  3.80437484e-01
  3.80437515e-01  3.80437769e-01  3.80438276e-01  3.82891429e-01
  3.82891694e-01  3.82893376e-01  3.82893452e-01  3.82896017e-01
  3.82896358e-01  3.82896425e-01  3.82896748e-01  3.85706462e-01
  3.85707215e-01  3.85707255e-01  3.85707653e-01  3.85707980e-01
  3.85708045e-01  3.85708180e-01  3.85708480e-01  3.86904597e-01
  3.86905234e-01  3.86906002e-01  3.86906084e-01  3.88582820e-01
  3.88582924e-01  3.88583042e-01  3.88584184e-01  4.34762556e-01
  4.34762696e-01  4.34763415e-01  4.34763454e-01  4.47709942e-01
  4.47711327e-01  5.02140584e-01  5.04705155e-01  5.04705222e-01
  8.06832101e-01  8.06832119e-01  8.06931886e-01  8.06932395e-01
  8.06932397e-01  8.06932730e-01  8.10014635e-01  8.10016088e-01
  8.27836989e-01  8.27838939e-01  8.39307024e-01  8.39420018e-01
  8.39420019e-01  8.66114404e-01  8.66116802e-01  8.66219461e-01
  8.66219625e-01  8.66221498e-01  8.66221498e-01  8.87129169e-01
  8.87129171e-01  8.87129290e-01  8.87130528e-01  8.87130617e-01
  8.87130625e-01  8.87130633e-01  8.87131918e-01  9.27502016e-01
  9.27502019e-01  9.27503074e-01  9.27503077e-01  9.39514886e-01
  9.39515275e-01  9.39517719e-01  9.39517792e-01  9.39518191e-01
  9.39518195e-01  9.39518997e-01  9.39519002e-01  9.51907693e-01
  9.51907809e-01  9.51907811e-01  9.51908408e-01  9.52014609e-01
  9.52014860e-01  9.52014861e-01  9.52015183e-01  9.52015344e-01
  9.52015344e-01  9.52015958e-01  9.52016077e-01  9.59931804e-01
  9.59932388e-01  9.59932818e-01  9.59932821e-01  9.59946631e-01
  9.59946632e-01  9.59948427e-01  9.59949011e-01  9.61195959e-01
  9.61196097e-01  9.61196928e-01  9.61196929e-01  9.61262417e-01
  9.61262814e-01  9.61262817e-01  9.61262945e-01  9.77970643e-01
  9.77970649e-01  9.77970662e-01  9.77970791e-01  9.77970792e-01
  9.77971103e-01  9.77971249e-01  9.77971395e-01  9.84223870e-01
  9.84224608e-01  9.84225592e-01  9.84225593e-01  9.84226981e-01
  9.84226988e-01  9.84227748e-01  9.84228288e-01  9.86249584e-01
  9.86249901e-01  9.88791451e-01  9.88791668e-01  9.88791669e-01
  9.88792293e-01  1.00912052e+00  1.00912125e+00  1.00912125e+00
  1.00912144e+00  1.00912207e+00  1.00912207e+00  1.00912239e+00
  1.00912327e+00  1.00918611e+00  1.00918653e+00  1.00918653e+00
  1.00918656e+00  1.02138423e+00  1.02138475e+00  1.02138475e+00
  1.02138479e+00  1.02138565e+00  1.02138617e+00  1.02138617e+00
  1.02138650e+00  1.04022797e+00  1.04022919e+00  1.04022919e+00
  1.04022937e+00  1.04023093e+00  1.04023094e+00  1.04023120e+00
  1.04023234e+00  1.05512925e+00  1.05512925e+00  1.05512941e+00
  1.05512996e+00  1.05513193e+00  1.05513193e+00  1.05513204e+00
  1.05513265e+00  1.07420279e+00  1.07420443e+00  1.07420443e+00
  1.07420625e+00  1.07423000e+00  1.07423041e+00  1.07423041e+00
  1.07423084e+00  1.07427085e+00  1.07427085e+00  1.07427095e+00
  1.07427096e+00  1.07825333e+00  1.07825360e+00  1.07825360e+00
  1.07825394e+00  1.07825541e+00  1.07825561e+00  1.07825561e+00
